#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
    3000     8000    300.25256 -0.00062155509    315.52749 1.0416685e+09  0.012537657 -0.00062222238         4.08    5.7699913    5.7699913 
    3200     8000    300.36573 -0.00062344427    315.83835 1.0534164e+09  0.012761317 -0.00062315653         4.08    5.7699913    5.7699913 
    3400     8000    300.48209 -0.000624191    316.14921 1.0637677e+09   0.01264687 -0.00062395967         4.08    5.7699913    5.7699913 
    3600     8000    300.58112 -0.00062115999    316.46008 1.0741802e+09  0.012402703 -0.0006212019         4.08    5.7699913    5.7699913 
    3800     8000    300.74754 -0.00062543241    316.77094 1.086145e+09  0.011653144 -0.00062477222         4.08    5.7699913    5.7699913 
    4000     8000    300.86631 -0.00062244027    317.08181 1.0966887e+09  0.012412762 -0.00062143856         4.08    5.7699913    5.7699913 
    4200     8000    301.00525 -0.00062149243    317.39267 1.1072944e+09  0.011807781 -0.00062370426         4.08    5.7699913    5.7699913 
    4400     8000    301.16374 -0.00062294811    317.70354 1.1194792e+09  0.011879456 -0.00062269835         4.08    5.7699913    5.7699913 
    4600     8000    301.29652 -0.0006217122     318.0144 1.1302175e+09  0.011945652 -0.00062071395         4.08    5.7699913    5.7699913 
    4800     8000    301.44887 -0.00062429881    318.32527 1.1410181e+09  0.011401468 -0.00062563429         4.08    5.7699913    5.7699913 
    5000     8000    301.53743 -0.00062060437    318.63613 1.1534241e+09  0.011990146 -0.00061863862         4.08    5.7699913    5.7699913 
    5200     8000    301.64338 -0.00062185189      318.947 1.1643573e+09  0.011340902 -0.00062279176         4.08    5.7699913    5.7699913 
    5400     8000    301.68879 -0.00061845686    319.25786 1.1753523e+09  0.011231281 -0.00061787561         4.08    5.7699913    5.7699913 
    5600     8000    301.73343 -0.00061872356    319.56872 1.1879779e+09  0.010971882 -0.00061898671         4.08    5.7699913    5.7699913 
    5800     8000    301.74455 -0.00061886484    319.87959 1.1991039e+09  0.011200715 -0.00061759583         4.08    5.7699913    5.7699913 
    6000     8000    301.71976 -0.00061900556    320.19045 1.2102907e+09  0.010821923 -0.00061995645         4.08    5.7699913    5.7699913 
    6200     8000    301.65472 -0.00061883682    320.50132 1.2231319e+09  0.011013714 -0.00061803838         4.08    5.7699913    5.7699913 
    6400     8000    301.54141 -0.00061757609    320.81218 1.2344467e+09  0.010980023 -0.00061726443         4.08    5.7699913    5.7699913 
    6600     8000    301.37815 -0.00061504315    321.12305 1.2458209e+09  0.010813292 -0.00061486929         4.08    5.7699913    5.7699913 
    6800     8000    301.19813 -0.00061543469    321.43391 1.2588721e+09  0.010622761 -0.00061438298         4.08    5.7699913    5.7699913 
    7000     8000    300.96166 -0.00061340773    321.74478 1.2703707e+09   0.01062204 -0.00061284796         4.08    5.7699913    5.7699913 
    7200     8000    300.70718 -0.00061359721    322.05564 1.2819271e+09  0.010364746 -0.00061348172         4.08    5.7699913    5.7699913 
    7400     8000    300.42242 -0.00061390331    322.36651 1.2951823e+09 0.0098104603 -0.00061639584         4.08    5.7699913    5.7699913 
    7600     8000    300.14549 -0.000618623    322.67737  1.30686e+09 0.0098237083 -0.00061771422         4.08    5.7699913    5.7699913 
    7800     8000    299.79932 -0.00061711657    322.98823 1.3185942e+09  0.010355873 -0.00061765861         4.08    5.7699913    5.7699913 
    8000     8000    299.44347 -0.00061622736     323.2991 1.332049e+09  0.010524459 -0.00061546106         4.08    5.7699913    5.7699913 
    8200     8000    299.09584 -0.00061722161    323.60996 1.3439027e+09  0.010020287 -0.00061549469         4.08    5.7699913    5.7699913 
    8400     8000    298.69563 -0.00061112245    323.92083 1.3558124e+09 0.0095467555 -0.00061176658         4.08    5.7699913    5.7699913 
    8600     8000    298.35069 -0.00061074144    324.23169 1.3694657e+09 0.0094147108 -0.00060864084         4.08    5.7699913    5.7699913 
    8800     8000     298.0013 -0.0006073446    324.54256 1.3814955e+09 0.0096136058 -0.00060761978         4.08    5.7699913    5.7699913 
    9000     8000    297.70399 -0.00060725854    324.85342 1.3935824e+09 0.0096415251 -0.00060905277         4.08    5.7699913    5.7699913 
    9200     8000    297.46736 -0.00061072619    325.16429 1.4074373e+09 0.0093052114 -0.00061027629         4.08    5.7699913    5.7699913 
    9400     8000    297.22825 -0.00060880259    325.47515 1.4196476e+09 0.0095554323 -0.00060777936         4.08    5.7699913    5.7699913 
    9600     8000    297.05302 -0.00060942312    325.78601 1.4319171e+09 0.0090452432 -0.0006091395         4.08    5.7699913    5.7699913 
    9800     8000    296.91966 -0.00060898686    326.09688 1.4459811e+09  0.008815699 -0.00060934831         4.08    5.7699913    5.7699913 
   10000     8000    296.84179 -0.00060867694    326.40774 1.4583795e+09 0.0091536441 -0.00060843012         4.08    5.7699913    5.7699913 
   10200     8000    296.84681 -0.00061148968    326.71861 1.4708401e+09 0.0091556877 -0.00061167986         4.08    5.7699913    5.7699913 
   10400     8000    296.85483 -0.00060647905    327.02947 1.4851244e+09 0.0092308753 -0.00060493366         4.08    5.7699913    5.7699913 
   10600     8000     296.9923 -0.00060930201    327.34034 1.4977215e+09 0.0082848503 -0.00061114699         4.08    5.7699913    5.7699913 
   10800     8000    297.18126 -0.00060911596     327.6512 1.5103848e+09 0.0084306949 -0.00060714902         4.08    5.7699913    5.7699913 
   11000     8000      297.428 -0.00060622733    327.96207 1.524904e+09  0.008437647 -0.00060741797         4.08    5.7699913    5.7699913 
   11200     8000    297.78497 -0.00060683539    328.27293 1.5377136e+09  0.008627711 -0.0006059794         4.08    5.7699913    5.7699913 
   11400     8000    298.19971 -0.00060393993     328.5838 1.5505944e+09  0.008708034 -0.00060295853         4.08    5.7699913    5.7699913 
   11600     8000    298.73058 -0.00060527289    328.89466 1.5653665e+09 0.0085973559 -0.00060537066         4.08    5.7699913    5.7699913 
   11800     8000    299.32428 -0.00060492693    329.20552 1.5784048e+09 0.0083663368 -0.00060467122         4.08    5.7699913    5.7699913 
   12000     8000    299.99467 -0.00060660862    329.51639 1.5915192e+09 0.0079399014 -0.00060580371         4.08    5.7699913    5.7699913 
   12200     8000    300.66883 -0.00060374517    329.82725 1.6065618e+09 0.0082052223 -0.00060416729         4.08    5.7699913    5.7699913 
   12400     8000    301.40231 -0.00060717823    330.13812 1.619842e+09 0.0082442876 -0.00060646932         4.08    5.7699913    5.7699913 
   12600     8000    302.05037 -0.00060207839    330.44898 1.6332002e+09 0.0084139208 -0.00060128051         4.08    5.7699913    5.7699913 
   12800     8000     302.6869 -0.00060160978    330.75985 1.6485199e+09 0.0081874419 -0.0006003494         4.08    5.7699913    5.7699913 
   13000     8000     303.2375 -0.00059902526    331.07071 1.6620429e+09 0.0079303221 -0.00059940398         4.08    5.7699913    5.7699913 
   13200     8000    303.70395 -0.00059662739    331.38158 1.6756414e+09 0.0081077499 -0.00059550566         4.08    5.7699913    5.7699913 
   13400     8000    304.12205 -0.00060031179    331.69244 1.6912291e+09 0.0077467827 -0.00060177642         4.08    5.7699913    5.7699913 
   13600     8000    304.41006 -0.00060005716    332.00331 1.7049836e+09 0.0081529947 -0.0005996403         4.08    5.7699913    5.7699913 
   13800     8000    304.59446 -0.00059950681    332.31417 1.7188087e+09 0.0081888435 -0.00059997276         4.08    5.7699913    5.7699913 
   14000     8000    304.70375 -0.00060209506    332.62503 1.7346469e+09 0.0077048893 -0.00060221271         4.08    5.7699913    5.7699913 
   14200     8000     304.6708 -0.00059877358     332.9359 1.748617e+09 0.0074970254 -0.00059783841         4.08    5.7699913    5.7699913 
   14400     8000    304.55612 -0.00059691268    333.24676 1.7626525e+09 0.0074014611 -0.00059691079         4.08    5.7699913    5.7699913 
   14600     8000    304.37697 -0.00059821407    333.55763 1.7787222e+09 0.0073780089 -0.000597359         4.08    5.7699913    5.7699913 
   14800     8000    304.10704 -0.00059866833    333.86849 1.7928918e+09 0.0074619143 -0.00059930015         4.08    5.7699913    5.7699913 
   15000     8000    303.76922 -0.00060042565    334.17936 1.8071222e+09 0.0075190751 -0.00060115158         4.08    5.7699913    5.7699913 
   15200     8000    303.35911 -0.00060186415    334.49022 1.823406e+09 0.0073403488 -0.00060086245         4.08    5.7699913    5.7699913 
   15400     8000     302.8547 -0.00059862981    334.80109 1.8377611e+09 0.0072822193 -0.00060038463         4.08    5.7699913    5.7699913 
   15600     8000    302.35094 -0.00060102007    335.11195 1.8521733e+09 0.0072344241 -0.00060033077         4.08    5.7699913    5.7699913 
   15800     8000    301.77301 -0.00059697198    335.42281 1.8686583e+09 0.0072553795 -0.00059757818         4.08    5.7699913    5.7699913 
   16000     8000    301.26121 -0.00060186609    335.73368 1.8831903e+09 0.0069691173 -0.00060226471         4.08    5.7699913    5.7699913 
   16200     8000    300.70442 -0.00059851934    336.04454 1.8977787e+09 0.0070881151 -0.00059793463         4.08    5.7699913    5.7699913 
   16400     8000    300.20182 -0.00059714687    336.35541 1.9144624e+09 0.0068759607 -0.00059642817         4.08    5.7699913    5.7699913 
   16600     8000    299.74718 -0.00059473306    336.66627 1.9291732e+09 0.0069430095 -0.00059442657         4.08    5.7699913    5.7699913 
   16800     8000    299.37851 -0.00059479805    336.97714 1.9439434e+09 0.0067824057 -0.00059553314         4.08    5.7699913    5.7699913 
   17000     8000    299.07345 -0.00059387315      337.288 1.9608364e+09 0.0068266312 -0.00059366025         4.08    5.7699913    5.7699913 
   17200     8000    298.87766 -0.00059808876    337.59887 1.9757377e+09 0.0067506916 -0.00059966778         4.08    5.7699913    5.7699913 
   17400     8000    298.70929 -0.00059766375    337.90973 1.9907027e+09 0.0067824198 -0.00059744894         4.08    5.7699913    5.7699913 
   17600     8000    298.61547 -0.00059978426     338.2206 2.0078206e+09 0.0066548266 -0.0006002789         4.08    5.7699913    5.7699913 
   17800     8000    298.52496 -0.00059636574    338.53146 2.0229254e+09  0.006635249 -0.00059629899         4.08    5.7699913    5.7699913 
   18000     8000    298.48035 -0.00059393409    338.84232 2.0380974e+09  0.006422684 -0.00059212487         4.08    5.7699913    5.7699913 
   18200     8000    298.47005 -0.0005917454    339.15319 2.0554524e+09  0.006129396 -0.00059230267         4.08    5.7699913    5.7699913 
   18400     8000    298.50064 -0.00059127302    339.46405  2.07077e+09 0.0065025444 -0.00059085172         4.08    5.7699913    5.7699913 
   18600     8000    298.56229 -0.0005918382    339.77492 2.086157e+09 0.0064120575 -0.00059393498         4.08    5.7699913    5.7699913 
   18800     8000    298.67675 -0.00059657031    340.08578 2.1037574e+09 0.0064294173 -0.00059668577         4.08    5.7699913    5.7699913 
   19000     8000    298.76648 -0.00059580997    340.39665 2.1192941e+09  0.006316638 -0.00059604312         4.08    5.7699913    5.7699913 
   19200     8000    298.88372 -0.00059652551    340.70751 2.1349019e+09 0.0060454335 -0.00059741388         4.08    5.7699913    5.7699913 
   19400     8000    299.01028 -0.00059655806    341.01838 2.1527537e+09 0.0059655767 -0.00059590783         4.08    5.7699913    5.7699913 
   19600     8000    299.13897 -0.00059521546    341.32924 2.1685144e+09  0.006053036 -0.00059555049         4.08    5.7699913    5.7699913 
   19800     8000    299.28682 -0.000594912    341.64011 2.1843475e+09 0.0062295544 -0.00059364339         4.08    5.7699913    5.7699913 
   20000     8000    299.44274 -0.00059444737    341.95097 2.2024554e+09 0.0060006867 -0.00059486773         4.08    5.7699913    5.7699913 
   20200     8000    299.60268 -0.00059345711    342.26183 2.218444e+09 0.0060294995 -0.00059187959         4.08    5.7699913    5.7699913 
   20400     8000    299.76254 -0.00059168847     342.5727 2.2345061e+09 0.0059279875 -0.00059177881         4.08    5.7699913    5.7699913 
   20600     8000    299.92053 -0.00058911727    342.88356 2.252874e+09 0.0059357008 -0.00058834302         4.08    5.7699913    5.7699913 
   20800     8000    300.10226 -0.00058931147    343.19443 2.2690935e+09 0.0057201432 -0.00058950968         4.08    5.7699913    5.7699913 
   21000     8000    300.30409 -0.00059203889    343.50529 2.2853872e+09 0.0054906457 -0.00059186329         4.08    5.7699913    5.7699913 
   21200     8000    300.45539 -0.00058849915    343.81616 2.3040176e+09 0.0058014842 -0.00058776263         4.08    5.7699913    5.7699913 
   21400     8000    300.65015 -0.00059119303    344.12702 2.3204698e+09  0.005641811 -0.00059110579         4.08    5.7699913    5.7699913 
   21600     8000    300.82746 -0.00059246999    344.43789 2.3369965e+09 0.0055577398 -0.00059399311         4.08    5.7699913    5.7699913 
   21800     8000    300.99404 -0.00059354198    344.74875 2.3558902e+09 0.0055898105 -0.00059285915         4.08    5.7699913    5.7699913 
   22000     8000    301.11941 -0.00059078859    345.05962 2.3725754e+09 0.0056591199 -0.00059145077         4.08    5.7699913    5.7699913 
   22200     8000    301.24372 -0.00058964097    345.37048 2.3893348e+09 0.0056741235 -0.000589073         4.08    5.7699913    5.7699913 
   22400     8000    301.37683 -0.00059162527    345.68134 2.408491e+09 0.0053644304 -0.00059197969         4.08    5.7699913    5.7699913 
   22600     8000    301.45027 -0.00058814323    345.99221 2.4254079e+09 0.0053945749 -0.00058806707         4.08    5.7699913    5.7699913 
   22800     8000    301.53351 -0.0005885256    346.30307 2.4423984e+09 0.0054068823 -0.00058733369         4.08    5.7699913    5.7699913 
   23000     8000     301.5724 -0.00058611962    346.61394 2.4618144e+09 0.0055180766 -0.00058653648         4.08    5.7699913    5.7699913 
   23200     8000    301.59989 -0.00058561444     346.9248 2.4789601e+09 0.0056769735 -0.00058511353         4.08    5.7699913    5.7699913 
   23400     8000    301.59801 -0.00058521419    347.23567 2.4961781e+09 0.0054142427 -0.00058569128         4.08    5.7699913    5.7699913 
   23600     8000    301.57577 -0.00058664465    347.54653 2.5158488e+09 0.0052870982 -0.00058599707         4.08    5.7699913    5.7699913 
   23800     8000    301.50054 -0.00058649875     347.8574 2.5332182e+09 0.0051745655 -0.00058681269         4.08    5.7699913    5.7699913 
   24000     8000    301.40108 -0.00058937885    348.16826 2.5506573e+09 0.0051037508 -0.0005902861         4.08    5.7699913    5.7699913 
   24200     8000    301.19891 -0.00058607316    348.47912 2.5705735e+09 0.0053879334 -0.0005851104         4.08    5.7699913    5.7699913 
   24400     8000    300.95916 -0.00058584025    348.78999 2.588157e+09  0.005139703 -0.00058537352         4.08    5.7699913    5.7699913 
   24600     8000    300.63555 -0.00058309994    349.10085 2.6058062e+09 0.0050986841 -0.00058305271         4.08    5.7699913    5.7699913 
   24800     8000    300.24877 -0.0005806181    349.41172 2.6259534e+09 0.0050357227 -0.00058088745         4.08    5.7699913    5.7699913 
   25000     8000    299.81518 -0.00057994513    349.72258 2.6437373e+09  0.004994435 -0.00057993417         4.08    5.7699913    5.7699913 
   25200     8000    299.37223 -0.00058473353    350.03345 2.6615825e+09 0.0048792166 -0.00058677444         4.08    5.7699913    5.7699913 
   25400     8000    298.87794 -0.00058779657    350.34431 2.6819449e+09 0.0050002394 -0.00058828144         4.08    5.7699913    5.7699913 
   25600     8000    298.34759 -0.00058890034    350.65518 2.6999171e+09 0.0048284085 -0.00058884833         4.08    5.7699913    5.7699913 
   25800     8000     297.7887 -0.00058639333    350.96604 2.7179487e+09 0.0048850117 -0.00058674188         4.08    5.7699913    5.7699913 
   26000     8000    297.27288 -0.00058697917    351.27691 2.7385192e+09 0.0048039681 -0.0005874184         4.08    5.7699913    5.7699913 
   26200     8000    296.80077 -0.00058839648    351.58777 2.756678e+09 0.0047027257 -0.00058827872         4.08    5.7699913    5.7699913 
   26400     8000    296.38575 -0.00059045592    351.89863 2.7748983e+09 0.0046908575 -0.00058929608         4.08    5.7699913    5.7699913 
   26600     8000    295.99195 -0.00058703387     352.2095 2.7956847e+09 0.0047816315 -0.00058824074         4.08    5.7699913    5.7699913 
   26800     8000    295.72336 -0.00059042101    352.52036 2.8140408e+09 0.0048035303 -0.00059088317         4.08    5.7699913    5.7699913 
   27000     8000    295.49786 -0.00058919974    352.83123 2.8324637e+09 0.0048110527 -0.00058846052         4.08    5.7699913    5.7699913 
   27200     8000    295.35539 -0.00058786436    353.14209 2.853485e+09 0.0046392604 -0.00058637937         4.08    5.7699913    5.7699913 
   27400     8000    295.28361 -0.00058419446    353.45296 2.8720571e+09 0.0043719744 -0.00058367955         4.08    5.7699913    5.7699913 
   27600     8000    295.31262 -0.0005814956    353.76382 2.890703e+09 0.0042328426 -0.00058188288         4.08    5.7699913    5.7699913 
   27800     8000    295.46058 -0.00058160047    354.07469 2.9119848e+09 0.0043619662 -0.00058072763         4.08    5.7699913    5.7699913 
   28000     8000    295.71099 -0.00058198775    354.38555 2.9307963e+09   0.00447026 -0.00058436334         4.08    5.7699913    5.7699913 
   28200     8000    296.09214 -0.00058601947    354.69642  2.94969e+09 0.0044874868 -0.00058539084         4.08    5.7699913    5.7699913 
   28400     8000    296.56712 -0.00058902917    355.00728 2.9712621e+09  0.004553213 -0.00058985053         4.08    5.7699913    5.7699913 
   28600     8000    297.12468 -0.00059026709    355.31814 2.9903399e+09 0.0045233306 -0.00058895907         4.08    5.7699913    5.7699913 
   28800     8000    297.74626 -0.00058886603    355.62901 3.009508e+09 0.0042590687 -0.00058902867         4.08    5.7699913    5.7699913 
   29000     8000    298.40194 -0.00058346813    355.93987 3.0314004e+09 0.0043513916 -0.00058302114         4.08    5.7699913    5.7699913 
   29200     8000    299.11169 -0.00058028548    356.25074 3.0507678e+09 0.0043065241 -0.000579964         4.08    5.7699913    5.7699913 
   29400     8000    299.83559 -0.0005783764     356.5616 3.0702301e+09 0.0043726575 -0.00057907709         4.08    5.7699913    5.7699913 
   29600     8000    300.56254 -0.00058068053    356.87247 3.0924584e+09 0.0042710076 -0.0005817867         4.08    5.7699913    5.7699913 
   29800     8000    301.24152 -0.00058441035    357.18333 3.1121216e+09 0.0043313671 -0.00058423734         4.08    5.7699913    5.7699913 
   30000     8000    301.77933 -0.00058034834     357.4942 3.1318768e+09 0.0045315621 -0.00058035255         4.08    5.7699913    5.7699913 
   30200     8000     302.2399 -0.0005782719    357.80506 3.1544307e+09 0.0043124298 -0.00057752595         4.08    5.7699913    5.7699913 
   30400     8000    302.61427 -0.00057737504    358.11592 3.174375e+09 0.0041105376 -0.00057765663         4.08    5.7699913    5.7699913 
   30600     8000    302.87044 -0.00057324476    358.42679 3.1944045e+09 0.0042055709 -0.00057178841         4.08    5.7699913    5.7699913 
   30800     8000    303.06946 -0.00057309105    358.73765  3.21726e+09 0.0041432783 -0.00057462475         4.08    5.7699913    5.7699913 
   31000     8000    303.19162 -0.00057343208    359.04852 3.237464e+09 0.0040595365 -0.00057410462         4.08    5.7699913    5.7699913 
   31200     8000    303.26172 -0.00057656092    359.35938 3.257747e+09  0.003984643 -0.00057580609         4.08    5.7699913    5.7699913 
   31400     8000    303.23621 -0.00057597015    359.67025 3.2808814e+09 0.0040576796 -0.00057657739         4.08    5.7699913    5.7699913 
   31600     8000     303.1692 -0.00057783125    359.98111 3.3013271e+09 0.0040097941 -0.00057848083         4.08    5.7699913    5.7699913 
   31800     8000    303.00908 -0.00057463903    360.29198 3.3218469e+09 0.0041949899 -0.00057386554         4.08    5.7699913    5.7699913 
   32000     8000    302.82517 -0.00057456923    360.60284 3.3452426e+09 0.0040572087 -0.00057479513         4.08    5.7699913    5.7699913 
   32200     8000    302.61303 -0.00057615618    360.91371 3.3659162e+09 0.0040059206 -0.00057519173         4.08    5.7699913    5.7699913 
   32400     8000    302.33968 -0.00057434405    361.22457 3.3866606e+09 0.0039293595 -0.00057538907         4.08    5.7699913    5.7699913 
   32600     8000    302.06608 -0.00057612717    361.53543 3.4103049e+09 0.0038786935 -0.00057574667         4.08    5.7699913    5.7699913 
   32800     8000    301.73119 -0.00057274014     361.8463 3.4311973e+09 0.0038912626 -0.00057226409         4.08    5.7699913    5.7699913 
   33000     8000    301.40076 -0.00057172112    362.15716 3.4521586e+09 0.0039137609 -0.00057180616         4.08    5.7699913    5.7699913 
   33200     8000    301.09252 -0.00057440514    362.46803 3.4760447e+09 0.0037877279 -0.00057462997         4.08    5.7699913    5.7699913 
   33400     8000    300.74559 -0.00057200041    362.77889 3.4971518e+09 0.0038032162 -0.00057031673         4.08    5.7699913    5.7699913 
   33600     8000      300.431 -0.00057283047    363.08976 3.5183278e+09 0.0036695619 -0.00057369162         4.08    5.7699913    5.7699913 
   33800     8000    300.10868 -0.00057089157    363.40062 3.5424554e+09 0.0036798955 -0.00057092101         4.08    5.7699913    5.7699913 
   34000     8000    299.85114 -0.00057487539    363.71149 3.5637788e+09 0.0036023574 -0.00057496836         4.08    5.7699913    5.7699913 
   34200     8000    299.56608 -0.00057229351    364.02235 3.5851726e+09 0.0037351184 -0.00057142579         4.08    5.7699913    5.7699913 
   34400     8000    299.32194 -0.00057155789    364.33322 3.6095471e+09 0.0037362307 -0.00057175414         4.08    5.7699913    5.7699913 
   34600     8000    299.13183 -0.00057396654    364.64408 3.631093e+09 0.0036606427 -0.00057358289         4.08    5.7699913    5.7699913 
   34800     8000    298.93991 -0.00057207507    364.95494 3.6527121e+09 0.0035332994 -0.00057273901         4.08    5.7699913    5.7699913 
   35000     8000    298.79794 -0.0005724104    365.26581 3.677343e+09 0.0035213612 -0.00057196285         4.08    5.7699913    5.7699913 
   35200     8000    298.68634 -0.00057243363    365.57667 3.6991204e+09 0.0035181498 -0.00057275075         4.08    5.7699913    5.7699913 
   35400     8000    298.61424 -0.00057336104    365.88754 3.7209741e+09 0.0035645979 -0.00057428099         4.08    5.7699913    5.7699913 
   35600     8000    298.56791 -0.00057353257     366.1984 3.7458727e+09 0.0035932335 -0.00057404987         4.08    5.7699913    5.7699913 
   35800     8000     298.5521 -0.00057372635    366.50927 3.7678916e+09 0.0036446389 -0.00057169575         4.08    5.7699913    5.7699913 
   36000     8000    298.56496 -0.00057389769    366.82013 3.7899897e+09 0.0034473744 -0.00057577907         4.08    5.7699913    5.7699913 
   36200     8000    298.60781 -0.00057439049      367.131 3.8151672e+09 0.0035217386 -0.00057291191         4.08    5.7699913    5.7699913 
   36400     8000    298.66444 -0.00057346744    367.44186 3.8374369e+09 0.0034518872 -0.00057457578         4.08    5.7699913    5.7699913 
   36600     8000    298.74874 -0.00057317884    367.75272 3.8597887e+09 0.0034568798 -0.00057349435         4.08    5.7699913    5.7699913 
   36800     8000    298.86892 -0.00057496248    368.06359 3.8852549e+09 0.0034385491 -0.00057501763         4.08    5.7699913    5.7699913 
   37000     8000    298.99036 -0.00057473074    368.37445 3.9077834e+09 0.0033371365 -0.00057473494         4.08    5.7699913    5.7699913 
   37200     8000     299.1314 -0.000575226    368.68532 3.930396e+09 0.0033269984 -0.00057614137         4.08    5.7699913    5.7699913 
   37400     8000    299.28068 -0.00057544183    368.99618 3.9561586e+09 0.0033266821 -0.0005750318         4.08    5.7699913    5.7699913 
   37600     8000    299.43001 -0.00057476182    369.30705 3.9789516e+09 0.0033692083 -0.00057461169         4.08    5.7699913    5.7699913 
   37800     8000    299.57694 -0.00057330938    369.61791 4.0018301e+09 0.0033618259 -0.00057474322         4.08    5.7699913    5.7699913 
   38000     8000    299.76963 -0.00057773889    369.92878 4.0278934e+09 0.0031824333 -0.00057838711         4.08    5.7699913    5.7699913 
   38200     8000    299.92372 -0.00057761399    370.23964 4.050954e+09 0.0032009606 -0.00057696415         4.08    5.7699913    5.7699913 
   38400     8000    300.05896 -0.00057596591    370.55051 4.0741003e+09 0.0032045801 -0.00057637157         4.08    5.7699913    5.7699913 
   38600     8000    300.21699 -0.00057855564    370.86137 4.1004653e+09 0.0032338315 -0.00057940171         4.08    5.7699913    5.7699913 
   38800     8000      300.352 -0.00057986681    371.17223 4.1237933e+09 0.0033162737 -0.00057861394         4.08    5.7699913    5.7699913 
   39000     8000     300.4304 -0.00057589465     371.4831 4.1472064e+09 0.0033063331 -0.00057590376         4.08    5.7699913    5.7699913 
   39200     8000    300.51442 -0.00057484697    371.79396 4.1738709e+09 0.0032672157 -0.00057436246         4.08    5.7699913    5.7699913 
   39400     8000    300.56756 -0.00057213911    372.10483 4.1974636e+09 0.0031274544 -0.00057119785         4.08    5.7699913    5.7699913 
   39600     8000    300.60989 -0.00057037638    372.41569  4.22114e+09 0.0030463627 -0.0005708901         4.08    5.7699913    5.7699913 
   39800     8000    300.64269 -0.00056969671    372.72656 4.2480996e+09 0.0031437602 -0.00056861769         4.08    5.7699913    5.7699913 
   40000     8000    300.64536 -0.00056734789    373.03742 4.2719529e+09 0.0032121827 -0.00056722448         4.08    5.7699913    5.7699913 
   40200     8000    300.66568 -0.00056924454    373.34829 4.2958887e+09 0.0030408269 -0.00057006052         4.08    5.7699913    5.7699913 
   40400     8000    300.66338 -0.00056984308    373.65915 4.3231388e+09 0.0030109585 -0.00056794618         4.08    5.7699913    5.7699913 
   40600     8000    300.62837 -0.00056751428    373.97002 4.3472493e+09 0.0030080597 -0.00056906089         4.08    5.7699913    5.7699913 
